iter	Passed	Remaining
1367	729	70
1368	730	69
1369	730	69
1370	731	68
1371	731	68
1372	732	67
1373	732	67
1374	733	66
1375	733	66
1376	734	65
1377	734	65
1378	735	64
1379	735	63
1380	736	63
1381	736	62
1382	737	62
1383	737	61
1384	738	61
1385	739	60
1386	739	60
1387	740	59
1388	740	59
1389	741	58
1390	741	58
1391	742	57
1392	743	57
1393	743	56
1394	744	56
1395	744	55
1396	745	54
1397	745	54
1398	746	53
1399	746	53
1400	747	52
1401	747	52
1402	748	51
1403	749	51
1404	749	50
1405	750	50
1406	750	49
1407	751	49
1408	751	48
1409	752	48
1410	752	47
1411	753	46
1412	754	46
1413	754	45
1414	755	45
1415	755	44
1416	756	44
1417	756	43
1418	757	43
1419	757	42
1420	758	42
1421	758	41
1422	759	41
1423	759	40
1424	760	40
1425	760	39
1426	761	38
1427	761	38
1428	762	37
1429	762	37
1430	763	36
1431	763	36
1432	764	35
1433	764	35
1434	765	34
1435	765	34
1436	766	33
1437	766	33
1438	767	32
1439	767	31
1440	768	31
1441	768	30
1442	769	30
1443	770	29
1444	770	29
1445	771	28
1446	771	28
1447	772	27
1448	772	27
1449	773	26
1450	773	26
1451	774	25
1452	774	25
1453	775	24
1454	775	23
1455	776	23
1456	776	22
1457	777	22
1458	778	21
1459	778	21
1460	779	20
1461	779	20
1462	780	19
1463	780	19
1464	781	18
1465	781	18
1466	782	17
1467	783	17
1468	783	16
1469	784	16
1470	784	15
1471	785	14
1472	785	14
1473	786	13
1474	786	13
1475	787	12
1476	787	12
1477	788	11
1478	788	11
1479	789	10
1480	790	10
1481	790	9
1482	791	9
1483	791	8
1484	792	8
1485	792	7
1486	793	6
1487	793	6
1488	794	5
1489	795	5
1490	795	4
1491	796	4
1492	796	3
1493	797	3
1494	798	2
1495	798	2
1496	799	1
1497	799	1
1498	800	0
1499	800	0
